user_id,fork_count
7062853,1
7063240,2
7063549,3
7063655,1
7064166,1
7064367,1
7064510,1
7064604,1
7064700,2
7064732,2
7064743,16
7064937,2
7065013,23
7065725,1
7065735,5
7065833,1
7065924,1
7065960,4
7065967,2
7066007,33
7066380,1
7066434,1
7066449,3
7066508,1
7066682,1
7066754,2
7066805,2
7066923,2
7066931,1
7067615,4
7067694,1
7067703,1
7067872,2
7067949,2
7067989,1
7068155,1
7068210,1
7068211,1
7068761,8
7068931,1
7069083,1
7069166,4
7069333,1
7069343,1
7069489,2
7069609,1
7070221,2
7071301,1
7071625,2
7072070,1
7072171,1
7072444,1
7072759,1
7072980,1
7073751,3
7074180,1
7074219,1
7074631,3
7075330,2
7075529,1
7075537,3
7075601,1
7076268,1
7076331,1
7076568,7
7076783,1
7076788,1
7076936,9
7077242,1
7077428,1
7077500,2
7077531,2
7077535,1
7077707,1
7078759,2
7079934,3
7082164,1
7082512,2
7082599,2
7082666,2
7082806,1
7083131,1
7083194,2
7083237,1
7083318,1
7083392,4
7083482,1
7083527,4
7083857,1
7083862,1
7084002,1
7088054,8
7088638,1
7088713,1
7090285,10
7093928,2
7094915,2
7095278,11
7095533,1
7096200,1
7098545,1
7099014,1
7099811,1
7099942,2
7100016,4
7100120,1
7100151,4
7100399,1
7100426,1
7100517,2
7100931,1
7101018,14
7101229,1
7101360,3
7101370,1
7101483,3
7101651,1
7101836,2
7101871,2
7102017,3
7102812,2
7102881,1
7103120,2
7103170,1
7103465,1
7103528,1
7103547,2
7103760,1
7103804,1
7103913,2
7103949,2
7104010,4
7104362,4
7104473,1
7104827,4
7104942,1
7104968,1
7105309,1
7105449,2
7105534,2
7105637,1
7105698,2
7105834,1
7105882,2
7106076,3
7106164,8
7106190,1
7106281,1
7106391,3
7106469,1
7106540,3
7106562,1
7106631,6
7106906,1
7106917,7
7107211,2
7107572,2
7107577,2
7108023,1
7108116,1
7108282,3
7108485,2
7108566,3
7108765,1
7108905,1
7109074,1
7109167,1
7109628,1
7110016,2
7110027,6
7110253,1
7112728,2
7113172,1
7114529,1
7114736,11
7114926,2
7114927,1
7114955,4
7115152,2
7115192,5
7115198,1
7115780,1
7115806,1
7116146,1
7116252,1
7116632,4
7116790,2
7116860,1
7117224,5
7117283,1
7117433,1
7117434,1
7117436,1
7117565,1
7117614,4
7117741,1
7117856,1
7117873,1
7117891,1
7117968,2
7118101,2
7118206,1
7118654,1
7118820,1
7118996,1
7119115,1
7119164,1
7119243,3
7119257,1
7119505,1
7119734,1
7119946,2
7120206,2
7120267,6
7120525,1
7120693,1
7120970,1
7121494,1
7121688,5
7122365,4
7122539,1
7123005,1
7123553,1
7123951,1
7124215,4
7125301,1
7125597,2
7125662,1
7125702,2
7126059,26
7126549,3
7126793,1
7126884,1
7126943,1
7127096,3
7127291,4
7127296,1
7127527,2
7128075,1
7128092,2
7128121,1
7128127,2
7128535,1
7128555,6
7128580,4
7128761,3
7129075,1
7129337,4
7129439,1
7130070,1
7130214,3
7130429,1
7130654,4
7130753,1
7130798,3
7130914,3
7131235,2
7131332,1
7131464,2
7131551,1
7131602,2
7131688,2
7131698,1
7131781,1
7132128,7
7132130,3
7132422,1
7132718,1
7132871,1
7133794,14
7133871,1
7134323,1
7134786,1
7136161,1
7136439,3
7136444,3
7136550,6
7136897,1
7136944,2
7137117,2
7137606,1
7138311,2
7138352,1
7138569,1
7138620,1
7138822,1
7138956,1
7139061,1
7139074,4
7139103,1
7139218,1
7139239,3
7139297,2
7139675,1
7139833,1
7140082,2
7140173,1
7140283,5
7140290,2
7140662,3
7140820,1
7140825,2
7140864,1
7141093,1
7141316,1
7141398,1
7141416,2
7141561,2
7141803,1
7142075,1
7142117,1
7142287,2
7142318,1
7142321,1
7142534,4
7142954,1
7143412,1
7143990,6
7144211,1
7144456,1
7144484,2
7144494,2
7145199,1
7145460,1
7145748,1
7146472,1
7146878,2
7147625,5
7148246,2
7148979,5
7149940,1
7150199,1
7150439,1
7150784,1
7150933,1
7150943,2
7150960,46
7151836,1
7152127,1
7152260,1
7152802,1
7152899,2
7153833,3
7153848,1
7154275,1
7154615,4
7154788,1
7154960,2
7155074,1
7155159,3
7155612,2
7155691,2
7156056,3
7156498,3
7156543,1
7156781,1
7156790,3
7156832,5
7157000,7
7157101,1
7157120,1
7157517,5
7157587,1
7157772,1
7158197,2
7158206,4
7158273,2
7158282,2
7158329,1
7158427,1
7158613,1
7159249,6
7160314,1
7160548,2
7160784,1
7160839,1
7161576,3
7161624,1
7161781,1
7164327,2
7166636,1
7167710,1
7168513,3
7168890,1
7168924,1
7169116,1
7169807,1
7170588,3
7171187,3
7171664,1
7171768,1
7171836,3
7172300,2
7172437,9
7172568,2
7172581,1
7172661,1
7172849,1
7173082,1
7173250,1
7173251,2
7173586,3
7173619,2
7173681,1
7173767,1
7173809,1
7173837,4
7173897,1
7174072,2
7174103,1
7174208,4
7174326,2
7174342,2
7174496,2
7174519,1
7174554,5
7174761,4
7174900,1
7175453,2
7175950,1
7175951,1
7175967,4
7175974,1
7176031,8
7176457,2
7176645,1
7176758,2
7176824,4
7176876,1
7176971,1
7177140,1
7177158,1
7177186,1
7177726,1
7177763,1
7178019,28
7178030,1
7178364,4
7179380,3
7179513,4
7180543,2
7180670,1
7180922,36
7180953,1
7180988,1
7181432,6
7181598,1
7181900,3
7183659,1
7183854,1
7184115,1
7185480,1
7185643,1
7185971,3
7186092,1
7186480,6
7186577,1
7186743,1
7186841,1
7186855,1
7186952,9
7186974,1
7187344,3
7187843,1
7188092,3
7188261,2
7188599,4
7188820,1
7188836,1
7188908,9
7189290,10
7191272,1
7192179,1
7195354,1
7196397,4
7197558,3
7199007,1
7199146,1
7199211,1
7199638,2
7200287,2
7200553,2
7200881,7
7200891,1
7200923,2
7201261,1
7201284,1
7202014,2
7202444,2
7203432,4
7203628,1
7203827,1
7204062,1
7204164,1
7204858,1
7205396,3
7205554,1
7205713,9
7206489,2
7206531,1
7206621,2
7207072,1
7207133,1
7207175,1
7207224,1
7207300,1
7207305,1
7207393,13
7207400,1
7207717,3
7208054,1
7208079,7
7208327,2
7208508,2
7208712,1
7208794,1
7208871,1
7209101,2
7209367,2
7209390,2
7209396,4
7209428,2
7209502,1
7209503,8
7209512,1
7209577,5
7209643,1
7209839,1
7209859,4
7210008,1
7210049,2
7210317,2
7210362,1
7210467,1
7210599,6
7211856,1
7212387,1
7212625,1
7212812,1
7213104,2
7213106,1
7213217,2
7213492,4
7213584,1
7213627,6
7213708,15
7213719,1
7213734,5
7214192,1
7214220,2
7214342,22
7214406,5
7214671,1
7215110,5
7215172,1
7215242,1
7215247,1
7215415,1
7215683,1
7216061,1
7216101,5
7216171,2
7216469,2
7216681,1
7217074,1
7217292,1
7217337,1
7218006,2
7218439,3
7218903,1
7219433,2
7220112,7
7220130,1
7220164,1
7221241,1
7221440,1
7223220,1
7224150,1
7224472,1
7224848,2
7225020,1
7225217,1
7225600,1
7225651,2
7225783,2
7226279,5
7226368,1
7226630,1
7226917,1
7227154,1
7227773,3
7227883,6
7227967,1
7228007,6
7228105,2
7228832,1
7229058,1
7229087,1
7229264,1
7229701,1
7229937,2
7229986,2
7230008,1
7230261,2
7230615,1
7230967,1
7231020,4
7231029,12
7231124,4
7231130,1
7231276,1
7231339,1
7231770,1
7231817,2
7232013,1
7232044,1
7232051,1
7232459,8
7232773,5
7232998,1
7233117,1
7233279,2
7233541,2
7234033,7
7234261,4
7234436,3
7234446,1
7234751,1
7234787,1
7234884,2
7234889,2
7235218,1
7235220,1
7235844,1
7236854,1
7237068,4
7238821,1
7238990,2
7239004,1
7239585,1
7239632,1
7240436,3
7240696,8
7240881,7
7241098,1
7241156,1
7241944,3
7241999,1
7242218,1
7242408,3
7242460,1
7242611,1
7242670,2
7242788,1
7242829,1
7243162,7
7243493,1
7243712,2
7243715,2
7243732,1
7243908,1
7244373,1
7244867,1
7244908,5
7245135,3
7245564,3
7245612,1
7245624,1
7245653,1
7246033,2
7246107,1
7246760,1
7247056,1
7247095,1
7247121,5
7247165,1
7247709,2
7247797,1
7247913,1
7248052,1
7248656,1
7249158,1
7249348,1
7249394,2
7249737,2
7249837,4
7250196,7
7250258,2
7250514,2
7250565,3
7251738,1
7251969,1
7251983,1
7252081,1
7252588,6
7252616,2
7252937,10
7253019,1
7253808,1
7253945,1
7254069,1
7255007,1
7255287,2
7255327,1
7255770,4
7255910,16
7255913,1
7256023,1
7256089,1
7256493,5
7256498,1
7256702,4
7256892,3
7257241,1
7257260,1
7257825,1
7258015,1
7258419,3
7258605,1
7259121,8
7259131,7
7259215,4
7259580,1
7259701,2
7259910,1
7260070,1
7260128,1
7260231,7
7260305,4
7260464,1
7260800,1
7260819,1
7261860,5
7261886,1
7263065,1
7263208,1
7264679,1
7264732,3
7264852,2
7265483,2
7265874,1
7266035,1
7266423,2
7266450,1
7266834,1
7267104,10
7267278,3
7267352,6
7267915,1
7268242,3
7268909,2
7269371,2
7269424,1
7269899,1
7270027,4
7270161,4
7270674,1
7270839,1
7271189,7
7271422,2
7271461,1
7271618,1
7271738,1
7271754,2
7271872,1
7271972,12
7272066,3
7272212,5
7272244,2
7272399,4
7272634,1
7272740,1
7273039,1
7273044,1
7273084,1
7273275,1
7273526,2
7273550,5
7273756,1
7273898,1
7274161,1
7274197,1
7274856,1
7274865,1
7274988,1
7275412,2
7275464,2
7275534,4
7275791,1
7275798,1
7275896,3
7276028,1
7276175,1
7276584,5
7276635,3
7276729,1
7276758,3
7277247,3
7279845,1
7280072,1
7280095,2
7280181,2
7280523,1
7280705,1
7280812,1
7280985,1
7281728,1
7282048,2
7282110,4
7282174,1
7282244,2
7282847,1
7283010,1
7283094,1
7283212,1
7283304,2
7283484,11
7283616,4
7283859,1
7283863,1
7283901,1
7284123,2
7284152,1
7284617,3
7284702,1
7284843,1
7285091,4
7285118,1
7285703,1
7285759,3
7285786,1
7285838,1
7286096,1
7286341,4
7286507,1
7287229,3
7287282,1
7287354,8
7287622,1
7287707,35
7287855,3
7287871,1
7288171,2
7288722,1
7288789,1
7288989,2
7289505,2
7290311,1
7290655,1
7290875,1
7291063,2
7291099,1
7291837,1
7292082,28
7292245,1
7292288,56
7292517,1
7292646,2
7293495,1
7293688,2
7294015,1
7294170,1
7294423,1
7294425,1
7294883,1
7294976,1
7295010,1
7295035,2
7295104,2
7295430,1
7295452,6
7295614,2
7295615,2
7296245,10
7296248,1
7296332,2
7296479,6
7296540,4
7296557,1
7296889,1
7296909,1
7297087,1
7297264,4
7297275,9
7297643,1
7298156,2
7299485,6
7301301,1
7301377,1
7301705,2
7301906,2
7302303,3
7302402,3
7302590,4
7302897,1
7303129,1
7303224,3
7303597,2
7303887,1
7303889,3
7304031,1
7304460,2
7304522,1
7304615,1
7305038,1
7305102,1
7305222,1
7305259,1
7305345,2
7305396,1
7305544,1
7305554,1
7305576,1
7305591,1
7305603,1
7305869,17
7306034,1
7306476,2
7306770,1
7306933,1
7306996,3
7307455,6
7308884,1
7308899,1
7309648,1
7309946,1
7310695,1
7311087,2
7311853,18
7312642,1
7313437,1
7313476,1
7313515,1
7314166,6
7314592,10
7314671,2
7314685,1
7314697,2
7314799,1
7314834,2
7314858,1
7315029,1
7315216,2
7315669,2
7315680,1
7315757,4
7315958,1
7315985,4
7316122,1
7316292,1
7316311,1
7316377,1
7316484,1
7316609,3
7316908,1
7316950,1
7317058,1
7317214,2
7317724,1
7318222,1
7318255,2
7318704,1
7318747,9
7318772,4
7319264,1
7319308,4
7319401,1
7319462,1
7319602,2
7319843,1
7319957,1
7320117,1
7320349,1
7320579,1
7320772,1
7321031,6
7321543,4
7322183,1
7325383,3
7325569,2
7326066,1
7326209,2
7326404,1
7326428,1
7326667,1
7326703,1
7327268,3
7327409,9
7327445,1
7327676,1
7327704,1
7328019,1
7328308,1
7328525,3
7328809,8
7329447,1
7329661,1
7329878,1
7329892,7
7330001,2
7330028,1
7330083,1
7330455,1
7330510,2
7330667,1
7330720,3
7330736,3
7330792,1
7330799,1
7330919,1
7330983,1
7331212,52
7331840,2
7332917,13
7333302,1
7333386,8
7333703,2
7334029,4
7334057,2
7334449,1
7334620,7
7334644,1
7335065,1
7335129,11
7335335,1
7335582,1
7335586,1
7335631,1
7335776,1
7335789,9
7336069,2
7336402,2
7336662,1
7336819,1
7337160,1
7337404,1
7337640,8
7337765,3
7337832,1
7337975,1
7338084,5
7338146,10
7338375,2
7338403,4
7338429,1
7338513,1
7338627,1
7339229,5
7339431,2
7340141,5
7340162,1
7340487,2
7340985,2
7341147,1
7341165,1
7341325,1
7341662,3
7344002,1
7344271,4
7344281,1
7344683,7
7344871,1
7345093,1
7345617,4
7345707,1
7345952,3
7345993,27
7346746,7
7346897,1
7347375,3
7347530,1
7347849,1
7348240,1
7348361,2
7349077,1
7349371,1
7349416,2
7349866,3
7350457,2
7350536,5
7350854,3
7350869,2
7351044,1
7351108,1
7351209,1
7351291,1
7351545,1
7351610,1
7351662,1
7351833,1
7352256,3
7352487,1
7352596,1
7352614,3
7352658,4
7352978,2
7353130,1
7353306,2
7353336,7
7353394,1
7353514,1
7353975,1
7354036,1
7354691,3
7355080,1
7355967,9
7355975,2
7356222,6
7356241,14
7356426,2
7356566,2
7356741,2
7356916,1
7356992,1
7357054,8
7357159,2
7357286,1
7357369,1
7357425,1
7357518,1
7357600,2
7357685,1
7357726,1
7358406,2
7358932,2
7358953,2
7359311,1
7359470,5
7360899,7
7361018,1
7361134,1
7362060,3
7362387,31
7362589,2
7362891,9
7364477,2
7364833,1
7365033,1
7365833,1
7365879,2
7366542,2
7366565,2
7366615,1
7366660,3
7366661,6
7366709,4
7367057,1
7367443,1
7367643,1
7367747,1
7367813,1
7368052,3
7369020,5
7369099,1
7369347,1
7369494,8
7369746,4
7369934,1
7370041,2
7370212,1
7370295,1
7370570,2
7370714,8
7371574,2
7372107,1
7372587,4
7372716,3
7372820,4
7372862,2
7373130,1
7373773,4
7373914,1
7374076,3
7374180,1
7375159,1
7375597,1
7375854,3
7376421,3
7377080,1
7377559,1
7377797,3
7378336,2
7378434,29
7378706,3
7378743,1
7378982,4
7379085,3
7379102,1
7380295,1
7380966,1
7381341,2
7381454,3
7381526,3
7381642,1
7381746,2
7381776,1
7381928,1
7381991,5
7382219,4
7382237,1
7382399,4
7382900,1
7383181,1
7384108,8
7384128,3
7384216,2
7384224,1
7384503,6
7384741,1
7385128,2
7385130,3
7385520,1
7386220,1
7386246,1
7386757,6
7386870,1
7386914,2
7386963,7
7387205,2
7387212,1
7387336,2
7387532,6
7388265,1
7388318,1
7388612,1
7388735,2
7389092,1
7389187,3
7389212,1
7389230,2
7389422,2
7389543,6
7389866,2
7390089,1
7390384,2
7390576,1
7390661,3
7391130,2
7391131,5
7391494,2
7391777,1
7391836,5
7392044,4
7392283,1
7392361,1
7392814,1
7392927,2
7392928,1
7393616,1
7393674,1
7394217,1
7394633,1
7395729,1
7395782,1
7395798,2
7395855,1
7396023,1
7396241,3
7396468,1
7396544,3
7396790,1
7396943,1
7397324,7
7397498,4
7397639,4
7397904,1
7397966,1
7398417,3
7398436,6
7398711,1
7398769,3
7399189,1
7399289,1
7399344,1
7399409,2
7400336,1
7401434,3
7401718,2
7401751,3
7401767,1
7401796,2
7401840,1
7402024,1
7402532,1
7402753,6
7402868,2
7403303,2
7403609,1
7403641,6
7404009,1
7404206,2
7404331,1
7404534,3
7404915,4
7406212,2
7406776,3
7406880,5
7406910,1
7406959,1
7407045,1
7407336,4
7407489,2
7407529,1
7408201,2
7408325,11
7409503,1
7409603,1
7409686,1
7409805,1
7410045,2
7410046,2
7410392,1
7410420,1
7410427,1
7410497,1
7410526,1
7410793,3
7411052,2
7411408,1
7411712,1
7411877,1
7411941,1
7412109,1
7412152,1
7412360,1
7412484,25
7413169,3
7413667,1
7413758,1
7413820,1
7413839,1
7413868,3
7413952,1
7414010,6
7414387,12
7414655,2
7414734,1
7414766,1
7414927,6
7415011,34
7415321,5
7416090,1
7416104,1
7416162,2
7417059,1
7417060,1
7418048,3
7419062,1
7419250,1
7419573,1
7419633,1
7420520,1
7420786,3
7420789,1
7420818,1
7421141,3
7421239,1
7421256,2
7421447,3
7421687,1
7421719,2
7422051,1
7422375,2
7422909,1
7422910,2
7423200,3
7423546,1
7424070,1
7424560,1
7424595,11
7425301,2
7426041,1
7426742,3
7427223,1
7427240,2
7427550,8
7427605,1
7427685,1
7428187,1
7429397,1
7430455,2
7431258,1
7431379,4
7431415,2
7431918,1
7432157,2
7433520,5
7433759,4
7433791,5
7433942,4
7434062,1
7434110,2
7434433,1
7434824,2
7434849,1
7434910,1
7435136,3
7435195,2
7435576,3
7436119,9
7436175,2
7436564,1
7437031,1
7437246,1
7438008,1
7438357,1
7438358,1
7438583,1
7438635,1
7438743,1
7439587,1
7439789,1
7439916,2
7441441,3
7441532,9
7442726,2
7442759,6
7442794,1
7443455,2
7443483,2
7443514,1
7444151,6
7444236,9
7446105,2
7446241,4
7448027,1
7448204,1
7448977,1
7449366,1
7449435,48
7449504,15
7449511,1
7449597,1
7449599,4
7449685,2
7450490,2
7450500,1
7450539,6
7451290,2
7451559,1
7451651,1
7451923,1
7452222,1
7452604,2
7452633,1
7452667,1
7452705,5
7452794,4
7452888,2
7453210,4
7453360,1
7453832,29
7453875,5
7453981,5
7454013,3
7454220,1
7454355,1
7454359,1
7454420,1
7454528,2
7454697,1
7454870,1
7455406,11
7455660,1
7455886,1
7455991,2
7456011,1
7456029,2
7456604,1
7456631,1
7456871,1
7456902,1
7456912,4
7457541,1
7457577,2
7457583,1
7457806,1
7457915,5
7458820,2
7458928,4
7462089,1
7462430,1
7462542,1
7462931,1
7463121,1
7463140,2
7463268,1
7463281,1
7463601,1
7464113,8
7464188,3
7464355,3
7464573,5
7464630,1
7464684,6
7465167,1
7465283,1
7465381,1
7465744,11
7465778,1
7465817,2
7465841,1
7465857,1
7466097,1
7466270,1
7466409,1
7466682,1
7466769,1
7466772,2
7467056,1
7467286,1
7467517,6
7467604,1
7467998,3
7468004,3
7468113,2
7468123,3
7468145,9
7468271,2
7468319,5
7468347,2
7468438,1
7468593,2
7468621,2
7468710,1
7468898,3
7468920,4
7469063,1
7469160,1
7469613,2
7469714,3
7470024,5
7470321,1
7470690,1
7470993,3
7471422,2
7471906,1
7472853,2
7473032,1
7473155,1
7473199,1
7473266,1
7473636,1
7473691,1
7474597,1
7475203,1
7475214,1
7475400,1
7475407,1
7475500,1
7475862,1
7475903,3
7476057,2
7476255,6
7476330,7
7476750,1
7477379,15
7477385,1
7477441,1
7477669,1
7477966,3
7478433,1
7478982,1
7479026,2
7479062,1
7479180,3
7479214,2
7479249,1
7479668,3
7479672,1
7479716,1
7479837,1
7479947,1
7480382,1
7480417,6
7480474,1
7481899,1
7482560,18
7482695,2
7483002,3
7483004,6
7483067,7
7483475,5
7484113,1
7484243,2
7484496,2
7484636,1
7484726,1
7484946,3
7485136,2
7485423,1
7485927,3
7486109,1
7486434,1
7486456,2
7486524,1
7487081,4
7487240,4
7487543,1
7487573,1
7487608,1
7487777,3
7487818,5
7487984,3
7488081,1
7488159,1
7488490,1
7488519,1
7488698,2
7488785,1
7489015,68
7489267,1
7489459,1
7489481,2
7489592,2
7489961,2
7489997,2
7490094,1
7493151,2
7493530,2
7494123,5
7494644,3
7494813,3
7494992,1
7495017,8
7495034,2
7495356,1
7495543,2
7495621,7
7495915,2
7496170,1
7496534,1
7496553,1
7496630,3
7496838,1
7496876,1
7496996,1
7497127,1
7497179,1
7497441,1
7497481,1
7497580,1
7497694,4
7498034,2
7498252,1
7498460,1
7498622,1
7498703,2
7498712,1
7498736,1
7498800,1
7498894,4
7499121,1
7499136,1
7499662,5
7499739,2
7500012,1
7500183,2
7500292,8
7500595,1
7500600,1
7500770,3
7501159,1
7501382,1
7501547,3
7501599,3
7501950,1
7502094,25
7502107,1
7502141,1
7502509,1
7502595,1
7503129,1
7503693,1
7504429,3
7505568,3
7505936,2
7507450,1
7507990,1
7508464,9
7508655,1
7508740,1
7508781,1
7508945,1
7509249,3
7509301,1
7509329,1
7509401,1
7509889,3
7510107,1
7510365,6
7510400,1
7511116,1
7511344,1
7511565,1
7511617,1
7512024,1
7512087,1
7512146,1
7512180,1
7512317,2
7512506,7
7512921,2
7513086,1
7513239,6
7513316,2
7513555,2
7513672,1
7513920,2
7514267,7
7514275,1
7514539,1
7514661,3
7514698,1
7514746,2
7514786,1
7515161,20
7515423,1
7515547,1
7515646,1
7515761,3
7515929,1
7515961,3
7515981,7
7516076,1
7516088,1
7516129,7
7516913,1
7517791,3
7518179,2
7519186,3
7519459,3
7519512,2
7520085,3
7520214,3
7520256,3
7520485,5
7521436,1
7521576,1
7522221,1
7522241,1
7522418,10
7522770,3
7522889,3
7523758,1
7523895,2
7524092,3
7524143,1
7524171,1
7524517,1
7524875,2
7525341,9
7525523,1
7525669,2
7525685,1
7525787,2
7525864,1
7525896,2
7525949,1
7526065,6
7526124,2
7526273,1
7526293,1
7526555,9
7526570,2
7526634,1
7527409,1
7527477,1
7527633,5
7527685,3
7528260,1
7528739,3
7528778,1
7530151,1
7531535,3
7531616,1
7531686,1
7531826,1
7532363,4
7532482,1
7532683,1
7532911,1
7532952,1
7534006,1
7534238,2
7534523,1
7535660,1
7535846,2
7535914,3
7536187,1
7536205,3
7536617,1
7536706,2
7536868,2
7537126,2
7537415,1
7537802,5
7538203,4
7538344,5
7538520,2
7538523,1
7538639,3
7538982,2
7539136,1
7539326,4
7539475,1
7539533,4
7539549,1
7539643,1
7539788,1
7540056,3
7540245,1
7540571,1
7540585,6
7540613,1
7540641,5
7541134,1
7541175,3
7541367,1
7541369,4
7541799,1
7541861,1
7542500,2
7542706,1
7542882,8
7543759,1
7544219,5
7544410,2
7544541,4
7544885,1
7545103,1
7545490,4
7545876,3
7545963,2
7546016,6
7546107,1
7546385,1
7546595,6
7546756,1
7547089,6
7547180,3
7547295,1
7547360,1
7547673,1
7547852,1
7547880,2
7548167,1
7548627,16
7548675,1
7548788,1
7548895,1
7548964,2
7548996,1
7549007,2
7549145,2
7549828,2
7549854,1
7549929,1
7550095,1
7550259,1
7550283,1
7550387,2
7550477,3
7550914,1
7551050,1
7551343,1
7551425,6
7552096,1
7552382,1
7552434,3
7552533,1
7552633,2
7552721,1
7553170,2
7553296,58
7553378,1
7553493,2
7553578,1
7553741,1
7553794,1
7553810,1
7553894,1
7553911,1
7554419,1
7554608,3
7555331,1
7555482,1
7557139,14
7557685,5
7557864,4
7558459,4
7558526,4
7558616,1
7559254,1
7559439,1
7559479,1
7560488,2
7560520,1
7560932,1
7561381,6
7561442,1
7561558,12
7561563,2
7561893,1
7562226,1
7562346,2
7562386,1
7562509,1
7562882,1
7563091,1
7564430,3
7564930,4
7565282,1
7565343,1
7565680,3
7565850,1
7565976,1
7566033,2
7566120,1
7566357,1
7566870,1
7566901,9
7566991,2
7567028,1
7567185,2
7567547,1
7567623,1
7567861,2
7567884,4
7567917,1
7567918,4
7568290,2
7568523,2
7568927,1
7568928,2
7568947,2
7569472,2
7569532,2
7569543,3
7569718,1
7569760,1
7569765,1
7569974,3
7570184,1
7572381,3
7572517,3
7573154,1
7573471,3
7574057,1
7574171,7
7574172,2
7574490,1
7574562,1
7575346,4
7575626,3
7575633,1
7575809,1
7576500,1
7576586,4
7576809,1
7576857,1
7576877,3
7576906,1
7576981,3
7577067,1
7577348,2
7577589,2
7577662,6
7577683,5
7577713,2
7577864,1
7577868,4
7577949,5
7578098,1
7578273,2
7578293,4
7578493,1
7578562,1
7578695,1
7578780,5
7578976,9
7579961,2
7580037,1
7580113,1
7580203,1
7580273,109
7580653,1
7581133,2
7581243,2
7581441,1
7581483,1
7582201,1
7582638,1
7582713,1
7582747,1
7582998,5
7583161,1
7583177,1
7583184,1
7583386,1
7583729,1
7583811,1
7584109,1
7584507,1
7585183,2
7585276,1
7585328,4
7585955,10
7586211,1
7588279,2
7588609,1
7588859,1
7589513,1
7589592,1
7589790,2
7590710,1
7591184,2
7591459,1
7591588,1
7591631,1
7591650,2
7591714,2
7591741,1
7592028,3
7592234,1
7592253,1
7592390,3
7592505,3
7592913,1
7593044,1
7593077,2
7593275,1
7593425,1
7593540,8
7593645,1
7593647,1
7593753,6
7593885,2
7593995,1
7594052,3
7594090,16
7594236,1
7594783,2
7594927,1
7594985,1
7595186,5
7595453,1
7595560,1
7595749,1
7595891,1
7596001,1
7596021,2
7596049,2
7596134,7
7596180,5
7596301,1
7596625,2
7596636,2
7596760,1
7597074,7
7597158,2
7597184,1
7597258,26
7597519,2
7597755,1
7597871,1
7598011,3
7598147,1
7598266,2
7598431,2
7598570,1
7598614,1
7598690,5
7599218,2
7599970,1
7600280,1
7600344,1
7600495,1
7600496,1
7600666,3
7600698,1
7600925,2
7601335,3
7602197,1
7602626,1
7602681,2
7603694,3
7603762,1
7603873,2
7603964,1
7604041,1
7604262,1
7604338,2
7604371,3
7604569,1
7604814,2
7605078,2
7605164,2
7605359,1
7605404,2
7605529,7
7606427,12
7606588,3
7606699,1
7607649,2
7607720,1
7607772,1
7608141,5
7608143,1
7608207,3
7608395,15
7608666,3
7609322,3
7609419,1
7609585,1
7610133,10
7610408,5
7610624,1
7610653,1
7610659,1
7610779,1
7610909,2
7611080,6
7611440,4
7611643,1
7611657,3
7611892,5
7611981,2
7612964,1
7613092,8
7613099,1
7613185,3
7613692,1
7614314,2
7614876,3
7614899,1
7615154,1
7615159,1
7615310,2
7615407,1
7615461,3
7615861,5
7616443,1
7616445,12
7617409,1
7618190,3
7618194,1
7618463,1
7618513,1
7619287,1
7619322,2
7619677,1
7619772,1
7619967,2
