user_id,star_count
7732243,3
7732380,5
7732481,11
7733775,45
7734071,1
7734118,3
7734334,7
7734773,16
7735039,1
7735525,32
7735761,1
7736194,1
7736204,2
7736233,1
7736291,3
7736459,2
7736609,40
7736669,67
7736838,1
7736910,1
7736924,11
7736930,3
7737045,1
7737117,1
7737146,1
7737149,7
7737351,4
7737487,6
7737612,2
7737613,11
7737894,1
7737909,4
7737955,1
7738434,39
7738444,1
7738483,2
7738542,13
7738844,4
7738916,1
7739003,1
7739010,5
7739048,1
7739099,37
7739263,8
7739280,5
7739308,6
7739356,23
7739779,46
7739923,8
7740149,32
7740444,1
7740945,4
7741019,2
7741496,2
7741967,4
7742230,4
7742551,11
7742838,1
7743111,1
7743561,1
7743628,4
7743951,2
7745062,19
7746046,3
7746349,3
7746740,2
7746939,10
7747116,2
7747193,1
7747440,10
7747611,46
7747710,22
7747721,6
7747791,5
7747868,5
7748043,43
7748186,2
7748648,1
7748728,14
7748781,1
7749175,5
7749207,22
7749223,7
7749390,1
7749514,4
7749553,17
7750124,1
7750242,1
7750714,2
7750965,1
7750981,4
7751043,1
7751147,33
7751253,1
7751259,1
7751418,3
7751641,1
7751796,2
7751802,1
7752002,1
7752353,1
7752362,4
7752384,1
7752456,1
7752625,5
7752669,1
7752715,41
7752728,1
7752994,1
7753034,13
7753060,44
7753223,7
7753276,1
7753619,31
7753858,2
7754104,24
7754115,8
7754490,1
7754871,7
7754897,1
7755211,2
7755248,9
7755297,2
7755722,6
7756218,6
7756461,152
7756915,20
7757579,17
7757609,1
7757707,1
7758959,53
7759399,1
7760193,11
7760515,3
7760801,1
7760845,9
7761047,12
7761346,15
7761500,13
7761546,14
7761722,2
7761824,12
7761936,1
7762143,1
7762316,8
7762346,5
7762501,8
7762555,31
7762563,1
7762574,11
7762743,76
7762832,2
7763031,31
7763349,1
7763421,2
7763767,3
7763991,3
7764704,1
7764735,1
7764829,19
7764830,3
7765178,20
7765243,3
7765374,1
7765509,1
7766142,1
7766146,2
7766202,10
7766235,13
7766359,2
7766415,63
7766517,1
7766525,3
7766609,1
7766686,9
7766689,23
7766736,1
7766816,161
7766991,1
7767125,1
7767207,8
7767415,1
7767764,27
7767801,1
7767813,1
7767855,3
7767895,3
7767961,1
7768012,8
7768112,7
7768465,5
7769500,1
7769960,1
7770283,2
7770637,1
7770704,15
7770778,1
7770931,53
7771065,3
7772368,7
7773270,1
7773498,7
7774583,3
7774645,7
7774875,1
7774949,9
7774959,3
7774984,15
7775008,1
7775655,26
7775749,2
7775825,4
7776290,1
7776478,9
7776779,1
7777019,4
7777064,6
7777100,3
7777168,1
7777285,27
7777769,1
7778079,34
7778128,1
7778249,1
7778296,2
7778402,1
7778426,1
7778497,1
7778503,1
7778565,5
7778632,5
7778808,2
7779034,2
7779184,2
7779250,1
7779327,1
7779341,4
7779533,17
7779914,8
7780108,1
7780173,2
7780209,1
7780354,1
7780483,2
7780542,1
7780721,1
7780724,1
7780939,2
7780998,45
7781011,9
7781051,1
7781187,28
7781198,8
7781315,5
7781423,9
7781770,1
7781824,3
7781842,2
7781998,1
7782051,1
7782066,17
7782195,45
7782321,1
7782327,1
7782345,1
7782449,1
7782458,1
7782835,7
7782962,2
7782992,7
7783088,2
7783327,11
7783401,9
7784089,20
7784406,1
7784579,1
7784614,1
7784798,1
7784922,4
7786189,67
7787379,1
7787946,1
7788285,1
7788581,2
7788806,11
7788909,1
7789358,10
7789412,4
7789605,6
7789659,12
7789704,10
7790037,1
7790095,3
7790143,3
7790358,1
7790797,5
7791022,2
7791138,3
7791141,3
7791738,1
7792063,1
7792065,1
7792241,1
7792264,10
7792462,20
7792493,2
7792567,1
7792676,2
7792783,3
7792803,1
7792922,3
7793250,4
7793263,24
7793362,7
7793507,1
7793642,15
7793762,6
7793810,7
7793817,1
7794129,3
7794279,1
7794435,4
7794519,17
7794616,1
7794903,3
7794957,1
7795165,1
7795184,1
7795272,2
7795301,1
7795402,3
7795603,13
7795826,5
7795933,6
7796072,3
7796249,2
7796344,1
7796467,5
7796548,6
7796685,1
7796707,3
7796718,2
7796851,3
7797074,2
7797242,2
7797369,4
7797406,1
7797629,2
7798664,31
7800031,4
7802423,1
7803026,3
7803539,1
7803546,2
7803790,3
7803880,4
7803983,14
7804004,2
7804111,6
7804278,1
7804464,1
7804939,7
7805253,15
7805599,1
7805666,2
7806587,2
7806652,133
7806991,1
7807055,2
7807406,3
7807487,1
7807520,3
7807668,2
7807823,1
7808644,2
7808656,2
7809053,1
7809161,2
7809477,24
7809485,9
7809725,5
7810506,1
7810743,17
7811438,2
7811974,1
7813129,1
7813390,5
7813489,1
7814021,3
7814188,4
7814210,1
7814218,5
7814288,42
7814468,1
7814593,1
7814658,1
7814778,20
7814780,2
7814915,1
7814981,10
7815464,3
7815522,11
7815560,1
7815621,5
7815757,2
7815789,2
7815796,1
7815956,6
7815979,1
7815988,1
7816198,9
7816526,15
7816810,2
7816830,4
7817152,4
7817154,28
7817199,1
7817297,1
7817430,2
7817432,3
7817663,1
7817798,3
7817849,1
7818082,1
7818113,62
7818203,7
7818241,1
7818300,8
7818464,41
7818629,3
7818640,9
7818670,1
7819014,1
7819238,11
7819727,183
7819931,12
7820367,2
7822009,4
7822117,2
7822153,3
7822246,1
7822401,9
7822599,1
7822605,2
7822970,22
7823053,1
7823158,1
7823171,2
7823218,20
7823425,5
7823564,10
7823725,1
7824045,5
7824672,5
7824946,1
7825009,24
7825080,7
7825110,2
7825159,1
7825199,1
7825354,2
7825367,1
7825515,1
7825552,5
7825759,33
7825767,6
7825875,3
7825914,2
7825949,11
7826229,1
7826500,3
7826530,2
7826640,5
7826673,6
7826678,8
7826815,1
7826817,18
7826939,53
7827018,3
7827171,2
7827386,5
7827573,15
7827955,1
7827974,6
7828049,1
7828687,4
7828972,2
7829330,5
7829658,35
7829805,1
7830095,1
7831553,10
7832928,27
7833723,27
7833847,12
7834026,9
7834604,1
7835134,1
7835221,7
7835272,4
7835340,2
7835454,4
7835473,1
7835845,1
7835885,3
7835969,3
7835996,1
7836150,31
7836379,11
7836478,16
7836479,2
7836726,1
7836728,6
7836752,4
7836788,1
7836817,2
7836863,43
7836983,1
7837064,1
7837160,3
7837191,23
7837195,17
7837897,1
7838145,161
7838353,1
7838557,4
7838573,1
7838585,2
7838976,1
7839067,1
7839075,21
7839130,3
7839158,6
7839223,4
7839388,1
7839499,9
7839780,4
7839795,8
7839805,2
7839940,2
7839976,9
7839979,1
7840120,17
7840230,2
7840419,6
7840550,1
7840664,123
7840701,5
7840891,2
7841106,9
7841223,2
7841348,2
7841366,114
7841440,3
7841860,1
7842339,4
7842965,7
7843332,1
7843357,1
7843669,1
7843887,11
7845227,1
7845779,10
7846409,15
7846453,1
7846504,6
7846713,3
7846897,2
7847082,2
7847298,2
7847344,35
7847841,2
7848018,171
7848178,1
7848538,2
7848885,1
7848906,2
7849451,4
7849524,1
7849608,1
7849683,1
7849734,8
7849855,1
7850073,32
7850225,12
7850340,1
7850424,3
7850532,109
7850603,1
7850775,3
7850900,12
7850910,1
7851444,1
7851586,1
7851810,1
7852071,22
7852214,2
7852248,1
7852366,2
7852413,1
7852631,2
7852729,8
7852879,1
7852932,1
7853051,1
7853118,3
7853165,1
7853503,10
7853524,2
7853995,1
7854067,3
7854111,19
7854136,15
7854290,1
7854663,430
7854727,90
7854742,11
7854767,2
7854853,5
7854981,7
7855261,36
7855279,4
7855430,10
7855631,1
7856126,1
7856190,4
7856240,8
7856266,5
7856503,12
7857008,7
7857529,129
7858495,2
7859158,1
7859375,1
7859519,4
7860001,47
7860720,1
7861130,4
7861184,11
7861247,10
7862589,2
7862599,1
7862897,1
7862908,1
7863042,2
7863090,1
7863097,3
7863278,12
7863463,7
7863513,20
7863821,1
7864073,3
7864099,1
7864398,1
7864440,2
7864444,21
7864473,1
7864620,5
7864718,1
7864800,2
7864938,5
7864960,6
7865101,2
7865134,1
7865340,2
7865434,2
7865549,1
7865723,1
7865817,6
7866136,5
7866244,7
7866328,3
7866395,2
7866527,1
7866737,1
7866989,1
7867054,8
7867247,2
7867565,1
7867708,1
7867738,12
7867744,1
7867854,9
7868085,3
7868337,2
7868474,2
7868562,41
7868569,1
7868577,1
7868715,2
7868878,3
7869205,17
7869393,3
7870445,33
7870778,1
7870912,1
7871599,1
7873261,9
7874067,6
7875045,1
7875347,1
7875876,3
7875945,1
7876030,1
7876064,7
7876517,1
7876715,2
7877008,2
7877115,1
7877178,1
7877221,1
7877683,1
7877761,4
7877855,1
7878003,2
7878189,1
7878249,2
7878296,6
7878441,3
7878620,1
7878901,1
7878956,109
7879632,1
7879986,1
7879996,1
7880092,28
7880265,2
7880427,5
7880677,5
7880812,9
7880829,2
7880987,2
7881121,5
7881156,17
7881212,3
7881257,12
7881629,1
7881893,13
7881943,9
7881978,2
7881987,4
7882024,1
7882055,1
7882150,81
7882174,1
7882511,1
7882640,4
7882671,1
7882693,1
7882719,9
7882908,2
7883550,1
7883959,6
7884056,2
7885985,6
7886311,50
7886653,7
7887180,127
7887207,96
7887419,4
7887487,1
7887594,1
7887826,1
7888471,7
7888620,1
7888652,1
7888727,1
7888986,23
7889005,15
7889105,5
7889383,1
7889548,4
7889727,1
7890040,1
7890239,78
7890447,5
7890507,1
7890597,2
7890935,2
7891317,2
7891529,20
7891714,1
7891955,1
7892229,1
7892589,6
7892638,1
7892677,2
7892753,7
7892800,1
7892952,7
7892992,2
7893367,1
7893371,4
7893551,4
7893651,1
7893724,53
7893947,3
7894011,3
7894172,2
7894391,2
7894541,1
7894559,2
7894751,118
7894855,1
7895039,3
7895061,1
7895213,35
7895858,67
7895983,18
7896018,4
7896418,6
7896718,10
7896762,1
7897088,3
7898374,1
7898507,1
7899138,1
7899256,7
7899913,2
7899969,1
7900060,20
7900286,50
7900391,53
7900531,16
7900831,1
7900855,1
7901162,2
7901164,1
7901265,2
7901348,8
7901356,5
7901369,4
7901422,1
7901599,18
7901726,2
7901734,7
7901789,8
7901832,2
7902017,1
7902126,12
7902418,1
7902487,3
7902542,79
7902702,6
7902795,1
7902813,2
7902989,1
7903505,27
7904033,1
7904459,22
7904524,3
7904805,3
7905077,1
7905300,2
7905318,1
7905898,1
7907336,7
7908350,11
7908408,2
7908531,1
7908586,2
7909288,21
7909364,1
7909491,20
7909558,4
7909588,1
7909659,5
7909891,1
7910043,18
7910319,25
7910425,1
7910472,7
7910550,1
7910648,3
7910932,10
7911044,1
7911134,1
7911300,3
7911437,50
7911458,1
7911474,1
7911487,108
7911654,3
7911695,13
7911809,25
7911877,4
7912050,1
7912255,8
7912965,3
7913009,2
7913126,7
7913277,35
7913693,84
7914026,1
7914044,1
7914050,1
7914332,3
7914533,2
7914594,2
7914609,27
7914663,32
7915048,3
7915124,8
7915174,1
7915260,1
7915502,7
7916396,2
7916404,1
7916832,7
7918258,1
7918481,2
7918573,2
7918839,1
7919277,1
7919790,2
7920026,20
7920028,3
7920570,3
7920648,1
7920881,1
7920925,5
7921209,1
7921341,1
7921450,1
7921462,19
7921751,14
7922144,13
7922174,4
7922364,7
7922393,1
7922596,1
7922623,3
7923035,4
7923139,6
7923190,14
7923233,6
7923236,1
7923271,56
7923282,1
7923512,3
7923538,1
7923667,5
7923907,2
7924162,2
7924318,39
7924337,10
7924392,1
7924448,1
7924464,1
7924522,205
7924600,10
7924647,1
7924735,1
7925158,6
7925598,1
7925664,2
7925752,69
7925768,2
7926113,3
7926161,17
7926193,2
7926289,6
7926388,3
7926654,1
7926725,2
7926865,1
7927116,10
7928920,10
7929372,24
7930239,6
7930681,38
7930822,6
7931405,4
7931498,2
7931500,8
7931536,1
7932039,1
7932110,6
7932380,5
7932487,3
7932597,3
7932749,1
7932925,1
7933477,1
7933616,17
7933747,1
7933816,7
7934202,7
7934273,1
7934306,3
7934372,4
7934433,6
7934534,6
7934579,1
7935071,8
7935312,1
7935778,1
7935838,1
7935870,1
7936100,2
7936259,5
7936270,2
7936310,47
7936323,1
7936553,1
7937014,17
7937131,1
7937249,2
7937788,1
7937831,2
7937847,1
7937888,3
7938078,1
7938235,1
7938351,1
7938418,47
7938586,1
7938950,1
7939097,5
7939123,1
7939302,16
7939315,4
7939348,1
7939790,14
7939804,1
7940178,1
7940235,3
7940321,1
7940370,1
7940558,19
7940569,17
7940573,16
7940620,493
7940834,6
7941043,1
7941483,1
7941650,1
7941672,1
7941685,1
7942248,4
7943052,33
7943387,9
7943423,68
7943815,5
7943872,6
7944008,1
7944191,12
7944336,2
7944459,1
7944488,8
7944619,7
7944868,1
7945017,1
7945023,3
7945059,1
7945118,1
7945145,4
7945246,1
7945351,1
7945453,10
7945638,3
7945741,1
7945805,1
7945821,1
7946051,3
7946309,1
7946433,18
7946491,29
7946627,8
7946786,1
7947634,1
7947797,1
7948048,1
7948102,2
7948145,3
7948152,4
7948691,6
7949166,12
7949541,1
7949660,2
7949719,4
7949770,18
7950233,17
7950273,4
7950515,2
7950871,8
7951257,5
7951267,1
7951379,2
7951420,99
7951584,2
7953928,15
7954056,5
7954229,3
7955756,202
7956094,14
7956171,1
7956191,11
7956335,1
7956432,1
7956688,3
7957059,19
7957444,2
7957513,1
7957714,2
7957904,9
7958101,1
7958109,1
7958194,1
7958558,1
7958594,284
7958790,2
7959103,1
7959199,9
7959440,1
7959603,2
7959623,2
7959862,2
7959863,7
7959878,4
7959976,135
7960092,2
7960133,1
7960137,4
7960262,97
7960317,1
7960531,5
7960563,8
7960667,1
7960892,4
7961215,1
7961400,1
7961409,1
7961416,6
7961889,1
7961999,10
7962108,36
7962110,1
7962118,2
7962150,1
7962289,1
7962348,3
7962364,1
7962390,2
7962417,1
7962431,8
7962545,39
7962627,3
7962953,16
7963062,51
7963140,7
7964043,1
7964287,56
7964328,2
7964439,5
7964515,21
7964596,41
7964650,1
7965154,1
7965249,1
7965278,22
7965311,28
7965318,3
7965370,3
7965435,11
7965462,2
7965516,4
7965526,22
7965537,2
7965852,19
7965865,3
7966154,1
7966385,6
7966641,59
7967136,6
7967852,14
7968158,1
7968900,1
7969275,2
7969319,5
7969398,3
7969688,1
7969976,3
7970065,5
7970623,1
7970808,2
7970858,11
7971083,2
7971410,2
7971431,1
7971491,10
7971541,4
7971591,1
7971599,1
7972063,5
7972410,1
7972758,5
7972848,28
7973085,1
7973091,4
7973208,1
7973538,129
7973734,4
7974332,2
7974452,10
7974565,1
7974675,18
7974987,2
7976086,23
7976116,3
7976165,2
7976311,2
7976350,5
7976500,121
7976502,12
7976565,2
7976651,1
7976934,2
7977064,4
7977244,15
7977340,6
7977526,2
7977855,5
7977983,1
7978260,1
7978703,6
7978756,12
7978774,8
7978806,1
7978816,3
7978859,32
7978885,1
7979118,247
7979285,1
7979377,15
7979395,7
7979596,1
7979696,1
7979760,20
7980008,1
7980099,1
7980190,5
7980481,19
7980726,23
7980786,9
7980794,3
7980815,1
7981293,1
7981321,1
7981512,5
7983062,2
7983120,2
7983941,5
7984031,4
7984047,9
7984346,1
7984680,2
7985089,3
7985482,2
7985531,1
7985548,6
7985603,5
7985653,2
7985654,10
7985719,5
7986130,2
7986368,3
7986457,2
7986568,1
7986615,8
7986819,3
7986839,1
7987352,1
7987617,18
7987659,1
7987856,8
7988048,1
7988066,3
7988070,1
7988221,7
7988280,23
7988553,5
7988717,6
7988824,2
7989103,24
7989133,2
7989190,1
7989319,1
7989552,2
7989871,5
7990057,10
7990072,14
7990316,1
7990593,3
7990662,1
7990704,18
7990712,14
7991050,6
7991206,3
7991637,1
7991673,31
7991765,1
7992270,1
7992421,2
7992496,1
7992671,8
7992740,2
7993154,56
7993338,8
7993990,3
7994044,2
7994402,6
7994454,18
7994865,1
7994939,1
7995251,4
7995614,12
7996773,8
7996906,4
7997328,6
7997577,7
7997653,2
7997655,5
7997701,1
7998163,15
7998309,3
7998518,1
7998742,2
7998882,1
7998896,1
7999004,1
7999051,2
7999053,21
7999212,6
7999917,29
7999964,1
8000097,1
8000343,1
8000456,2
8000523,1
8000589,4
8001008,2
8001093,3
8001133,1
8001441,3
8001494,1
8001562,1
8001565,1
8001579,15
8001756,1
8001835,1
8001932,23
8001952,2
8002036,3
8002334,2
8002473,1
8002475,4
8002544,1
8002628,4
8002667,3
8002953,1
8003550,1
8003705,3
8003806,2
8004170,7
8004172,3
8004355,2
8004396,1
8004639,1
8004759,1
8004784,9
8005252,5
8005342,4
8005491,1
8005718,2
8005737,25
8006010,14
8006107,11
8006113,1
8006579,2
8007085,2
8007168,2
8007569,9
8007916,1
8007932,10
8008704,6
8008757,1
8008818,2
8008875,1
8008889,1
8009260,2
8009460,1
8009501,1
8009671,1
8009861,3
8010185,131
8010323,2
8010480,8
8010587,2
8011021,2
8011294,1
8011625,1
8011824,3
8011830,20
8011832,12
8011995,1
8012499,3
8012682,2
8012757,1
8012863,1
8012969,29
8013187,1
8013248,4
8013299,4
8013640,1
8013717,15
8013998,1
8014272,36
8014857,13
8015144,1
8017875,4
8018164,5
8018550,1
8018554,11
8018718,3
8018753,1
8018820,13
8019417,1
8019615,4
8019721,1
8019743,1
8020097,1
8020154,3
8020378,7
8020434,7
8021126,5
8021185,1
8021246,2
8021424,1
8021573,3
8021583,1
8021609,1
8021622,1
8022003,1
8022564,2
8022585,3
8022658,99
8022796,3
8022881,8
8022977,33
8023117,1
8023252,1
8023275,1
8023322,1
8023416,1
8023445,1
8023669,6
8023858,4
8023999,74
8024118,1
8024352,4
8024507,5
8024574,14
8024660,2
8024804,9
8024843,4
8024893,21
8024965,2
8024983,1
8025001,3
8025201,2
8025299,6
8025305,1
8025390,1
8025892,1
8026146,227
8026206,1
8026236,1
8026346,3
8026375,5
8026530,1
8026538,6
8026756,1
8027063,3
8027093,2
8027201,3
8027544,6
8028053,1
8028465,5
8028773,6
8029682,1
8030009,41
8030010,1
8030721,9
8031339,1
8031492,1
8031918,3
8031920,1
8032365,3299
8032838,3
8033290,4
8033632,4
8033796,7
8034105,2
8034195,1
8034211,7
8034230,1
8034417,32
8034460,4
8034599,1
8034665,10
8034875,2
8035361,4
8035477,4
8035604,5
8035665,1
8035795,2
8035850,2
8035873,3
8035912,1
8035951,1
8036036,83
8036145,9
8036519,2
8036619,7
8036984,1
8037103,7
8037130,5
8037314,1
8037351,1
8037500,9
8037509,2
8037518,75
8037672,8
8037697,3
8037931,1
8037944,2
8038115,7
8038222,1
8038302,10
8038406,2
8038575,1
8038722,2
8038767,11
8038899,1
8038927,1
8039017,1
8039138,49
8039452,4
8039619,1
8039722,6
8040483,4
8040484,19
8041979,11
8043397,1
8043544,2
8043783,3
8044346,1
8044390,4
8045079,22
8045528,1
8045838,1
8045887,5
8045919,1
8046297,1
8046440,3
8046666,3
8047007,2
8047087,18
8047257,4
8047617,1
8047623,1
8047758,3
8047785,1
8047939,1
8048120,7
8048131,1
8048169,6
8048361,1
8048656,8
8048880,12
8048977,1
8049250,1
8049256,16
8049294,1
8049371,3
8049389,5
8049661,1
8049738,1
8049762,1
8049934,9
8049941,5
8050555,1
8050563,1
8050827,7
8050938,1
8050988,3
8051019,33
8051166,4
8051414,4
8051510,1
8051515,1
8051682,1
8051703,1
8052005,25
8052081,1
8052763,1
8052991,23
8053623,2
8054511,27
8054839,2
8055825,1
8056286,5
8056370,5
8056379,1
8056770,2
8057791,1
8057836,1
8057994,41
8058010,33
8058030,4
8058142,2
8058319,6
8058423,2
8058622,1
8058647,7
8058713,2
8059019,1
8059053,209
8059075,1
8059246,2
8059529,1
8059570,1
8059593,1
8059619,1
8059675,1
8059770,2
8059824,1
8059852,2
8059928,1
8060072,3
8060143,1
8060209,3
8060215,6
8060489,1
8060650,3
8061080,1
8061685,5
8061901,2
8061948,1
8061967,12
8062033,2
8062109,1
8062294,2
8062505,1
8062536,1
8062593,14
8062644,6
8062655,31
8062818,3
8062911,1
8063047,16
8063276,7
8063393,28
8063576,1
8063707,3
8063969,5
8064025,6
8064035,6
8064227,7
8064435,4
8064496,2
8064926,1
8065013,3
8065038,4
8065081,1
8065113,3
8065645,21
8065693,10
8065827,6
8065980,50
8066159,7
8066207,19
8066282,3
8066958,6
8067224,1
8067319,1
8067430,2
8067602,2
8068447,29
8068790,1
8069456,5
8069477,1
8070414,5
8070550,1
8070619,4
8070627,7
8070653,2
8070837,3
8071465,1
8071505,3
8071689,24
8071691,1
8071766,2
8071829,1
8072193,57
8072403,6
8072463,1
8072772,5
8072834,4
8073068,1
8073347,36
8073566,1
8073916,104
8073932,1
8074117,3
8074134,22
8074593,2
8074857,2
8074971,2
8075062,31
8075086,2
8075113,18
8075123,213
8075275,1
8075276,1
8075395,1
8075502,199
8076229,11
8076416,1
8076466,2
8077005,2
8077099,2
8077459,3
8077510,1
8077573,1
8077632,77
8077660,6
8077862,1
8078146,1
8078735,9
8079134,7
8079376,16
8079971,3
8080715,3
8081201,39
8081832,1
8081901,43
8082016,1
8082055,4
8082305,1
8082403,3
8082420,4
8082680,1
8082694,6
8082914,9
8083030,267
8083032,6
8083796,3
8083905,14
8084114,100
8084507,1
8084552,1
8084907,1
8085207,68
8085296,3
8085514,1
8085724,6
8085745,5
8086297,1
8086655,1
8086743,9
8086748,1
8087230,2
8087614,31
8087729,1
8087791,1
8087920,5
8088434,8
8088519,10
8088790,2
8088803,1
8088869,6
8088879,14
8088911,85
8088945,2
8089261,10
8089672,79
8090946,7
8091956,67
8092401,19
8092744,1
8092772,6
8092800,1
8092927,1
8093342,1
8093396,92
8093760,6
8093824,4
8094090,2
8094135,3
8094244,18
8094322,4
8094980,2
8095020,1
8095284,9
8095442,1
8095616,1
8095727,5
8095797,7
8095819,2
8096296,1
8096449,1
8096508,1
8096557,1
8096656,1
8096683,1
8096842,7
8097026,2
8097032,2
8097140,73
8097155,1
8097160,3
8097423,19
8097602,3
8097730,17
8097813,4
8097888,6
8097895,1
8097900,1
8098143,3
8098261,1
8098471,1
8098656,6
8098905,1
8099079,1
8099100,1
8099337,1
8099587,3
8099678,3
8099698,3
8099704,1
8100119,9
8100822,1
8100834,1
8101484,13
8101584,1
8101767,5
8101806,1
8101870,1
8101987,2
8102272,11
8102316,35
8102857,1
8103106,2
8103374,23
8103535,3
8103544,2
8103548,2
8103729,3
8103848,10
8103856,42
8104102,1
8104107,21
8104210,3
8104311,9
8104318,1
8104361,11
8104381,1
8104401,1
8104552,2
8104671,4
8105008,1
8105205,4
8105243,20
8106801,5
8107143,2
8107252,1
8108941,1
8109155,1
8109241,7
8109736,1
8109760,24
8110100,1
8110211,10
8110636,3
8110854,2
8111789,2
8111933,27
8112117,1
8112241,1
8112601,4
8112616,6
8112660,1
8112677,2
8112700,2
8112740,1
8113283,1
8113294,6
8113306,1
8113335,4
8113350,1
8113564,2
8113567,10
8113659,2
8113690,2
8113911,3
8113950,1
8114272,1
8114285,23
8114508,3
8114669,10
8114725,11
8114880,14
8114885,4
8115106,36
8115165,2
8115281,15
8115736,3
8115894,9
8117297,3
8117621,10
8117692,11
8118868,21
8118875,1
8118907,5
8119131,3
8119221,1
8119444,3
8119791,67
8120062,109
8120234,1
8120294,12
8120398,29
8120492,6
8121019,2
8121040,1
8121217,1
8121240,15
8121319,41
8121591,15
8121877,1
8122070,3
8122135,3
8122419,3
8122428,4
8122637,9
8122687,1
8122729,1
8122925,9
8123267,1
8123316,1
8123396,1
8123575,11
8123690,3
8123871,2
8124363,3
8124584,3
8124888,1
8125029,11
8125164,161
8125900,14
8126122,30
8126151,2
8126438,5
8126564,1
8126566,1
8126611,3
8127154,1
8127650,24
8129276,19
8129780,2
8129833,22
8130005,2
8130239,2
8130487,1
8130712,1
8132367,5
8132585,2
8132590,57
8132626,2
8132728,13
8132869,2
8133167,4
8133284,5
8133347,1
8133707,1
8134602,2
8134727,1
8134866,3
8135328,1
8135862,6
8136237,22
8136296,1
8136312,2
8136342,3
8136493,43
8136660,1
8136959,7
8136968,1
8137304,6
8137529,5
8137643,10
8138092,1
8138156,75
8138250,4
8138478,28
8138581,12
8139134,1
8139243,1
8139811,1
8139846,4
8140273,3
8140295,1
8140349,59
8140439,2
8140726,1
8140791,22
8141055,10
8141111,2
8141389,2
8141840,1
8141847,1
8141895,3
8142190,1
8142325,3
8142469,16
8142835,9
8142989,4
8143215,7
8143290,4
8143904,176
8144381,2
8145823,1
8146704,4
8146984,18
8147066,1
8147139,7
8147373,4
8147423,1
8147474,3
8147658,38
8147689,5
8147754,1
8147867,14
8148054,17
8148200,3
8148559,5
8148666,2
8148765,1
8148955,1
8149168,2
8149613,8
8149683,3
8149831,10
8149850,2
8149931,2
8150082,1
8150378,3
8150581,3
8150699,2
8151395,1
8151448,7
8151543,2
8151666,1
8151952,1
8151984,1
8152015,125
8152020,1
8152053,2
8152148,4
8152332,42
